Model run by tharakajayalath using Apollo 0.3.4 on R 4.3.2 for Darwin.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : Model 9
Model description                           : Mixed-MNL
Model run at                                : 2025-10-24 22:33:22.311228
Estimation method                           : bgw
Model diagnosis                             : Relative function convergence
Optimisation diagnosis                      : Maximum found
     hessian properties                     : Negative definite
     maximum eigenvalue                     : -7.877985
     reciprocal of condition number         : 5.01248e-08
Number of individuals                       : 3825
Number of rows in database                  : 26848
Number of modelled outcomes                 : 26848

Number of cores used                        :  8 
Number of inter-individual draws            : 1000 (sobol)

LL(start)                                   : -18560.42
LL at equal shares, LL(0)                   : -18470.84
LL at observed shares, LL(C)                : -17280.79
LL(final)                                   : -13167.46
Rho-squared vs equal shares                  :  0.2871 
Adj.Rho-squared vs equal shares              :  0.2861 
Rho-squared vs observed shares               :  0.238 
Adj.Rho-squared vs observed shares           :  0.237 
AIC                                         :  26372.92 
BIC                                         :  26528.69 

Estimated parameters                        : 19
Time taken (hh:mm:ss)                       :  00:57:46.44 
     pre-estimation                         :  00:03:21.08 
     estimation                             :  00:18:14.71 
     post-estimation                        :  00:36:10.64 
Iterations                                  :  52  

Unconstrained optimisation.

Estimates:
                                 Estimate        s.e.   t.rat.(0)    Rob.s.e. Rob.t.rat.(0)
mu_b_asc                         1.658176     0.07377    22.47618     0.15973      10.38110
sigma_b_asc                      2.290290     0.05390    42.48791     0.11161      20.51989
b_cost                          -0.004730  1.0601e-04   -44.61311  2.5742e-04     -18.37261
mu_b_wq_local_basin             -0.908769     0.21076    -4.31193     0.37643      -2.41416
sigma_b_wq_local_basin           0.301367     0.35024     0.86045     0.81812       0.36837
mu_b_wq_nonlocal_basin          -0.292925     0.10409    -2.81403     0.21492      -1.36298
sigma_b_wq_nonlocal_basin       -0.109346     0.19374    -0.56440     0.18430      -0.59331
mu_b_wq_local_sub_basin         -0.652737     0.21575    -3.02541     0.39902      -1.63584
sigma_b_wq_local_sub_basin       0.005483     0.14282     0.03839     0.02633       0.20828
mu_b_wq_nonlocal_sub_basin      -0.009783     0.09968    -0.09815     0.21274      -0.04599
sigma_b_wq_nonlocal_sub_basin   -0.077014     0.07659    -1.00555     0.05769      -1.33494
mu_b_basewq_local                0.008217     0.06913     0.11887     0.12007       0.06843
sigma_b_basewq_local             0.113071     0.05489     2.05994     0.09517       1.18815
mu_b_basewq_nonlocal            -0.137388     0.02335    -5.88323     0.04823      -2.84867
sigma_b_basewq_nonlocal          0.130321     0.01196    10.89389     0.02478       5.25899
mu_b_wq_x_bl_local              -0.018193     0.06561    -0.27730     0.11950      -0.15225
sigma_b_wq_x_bl_local           -0.218383     0.10073    -2.16804     0.14955      -1.46023
mu_b_wq_x_bl_nonlocal            0.079520     0.01800     4.41785     0.03393       2.34352
sigma_b_wq_x_bl_nonlocal        -0.004294     0.07250    -0.05922     0.04181      -0.10271


Overview of choices for MNL model component :
                                  policy opt_out
Times available                  26848.0 26848.0
Times chosen                     17559.0  9289.0
Percentage chosen overall           65.4    34.6
Percentage chosen when available    65.4    34.6



Classical covariance matrix:
                                                   mu_b_asc                   sigma_b_asc                        b_cost           mu_b_wq_local_basin
mu_b_asc                                           0.005443                    8.1854e-04                    -2.873e-06                      0.004834
sigma_b_asc                                      8.1854e-04                      0.002906                    -2.178e-06                   -2.8677e-04
b_cost                                           -2.873e-06                    -2.178e-06                     1.124e-08                     9.399e-07
mu_b_wq_local_basin                                0.004834                   -2.8677e-04                     9.399e-07                      0.044418
sigma_b_wq_local_basin                            -0.001690                      0.002573                    -3.776e-06                     -0.003792
mu_b_wq_nonlocal_basin                             0.003676                   -6.1003e-04                     3.766e-07                      0.007298
sigma_b_wq_nonlocal_basin                        1.4021e-04                     -0.001103                     1.268e-06                    6.6622e-04
mu_b_wq_local_sub_basin                            0.004440                    1.9014e-04                    -9.873e-09                      0.041815
sigma_b_wq_local_sub_basin                       -5.467e-06                    -2.995e-06                     9.959e-08                   -1.1317e-04
mu_b_wq_nonlocal_sub_basin                         0.003556                   -4.5418e-04                     8.542e-08                      0.007004
sigma_b_wq_nonlocal_sub_basin                   -1.5439e-04                   -1.8626e-04                     2.616e-07                   -2.5283e-04
mu_b_basewq_local                               -8.2782e-04                   -1.9178e-04                     2.195e-07                     -0.013171
sigma_b_basewq_local                              7.696e-05                    1.5631e-04                    -4.475e-07                      0.001679
mu_b_basewq_nonlocal                            -5.3317e-04                     5.766e-05                     1.862e-07                     -0.001026
sigma_b_basewq_nonlocal                          -2.697e-05                     2.961e-07                    -2.620e-07                   -1.7092e-04
mu_b_wq_x_bl_local                                9.305e-05                     3.669e-05                     2.393e-08                      0.004587
sigma_b_wq_x_bl_local                            1.5020e-04                     8.123e-05                    -6.916e-08                      0.002411
mu_b_wq_x_bl_nonlocal                             1.556e-05                     4.112e-05                    -1.188e-07                   -3.4750e-04
sigma_b_wq_x_bl_nonlocal                         1.4145e-04                     1.188e-05                    -1.404e-08                    -6.264e-05
                                     sigma_b_wq_local_basin        mu_b_wq_nonlocal_basin     sigma_b_wq_nonlocal_basin       mu_b_wq_local_sub_basin
mu_b_asc                                          -0.001690                      0.003676                    1.4021e-04                      0.004440
sigma_b_asc                                        0.002573                   -6.1003e-04                     -0.001103                    1.9014e-04
b_cost                                           -3.776e-06                     3.766e-07                     1.268e-06                    -9.873e-09
mu_b_wq_local_basin                               -0.003792                      0.007298                    6.6622e-04                      0.041815
sigma_b_wq_local_basin                             0.122671                     -0.004157                     -0.001524                      0.014321
mu_b_wq_nonlocal_basin                            -0.004157                      0.010836                      0.002573                      0.006430
sigma_b_wq_nonlocal_basin                         -0.001524                      0.002573                      0.037534                    3.0501e-04
mu_b_wq_local_sub_basin                            0.014321                      0.006430                    3.0501e-04                      0.046549
sigma_b_wq_local_sub_basin                       -1.631e-05                    1.0992e-04                    7.5887e-04                    -5.806e-05
mu_b_wq_nonlocal_sub_basin                        -0.003627                      0.009460                    2.3342e-04                      0.006256
sigma_b_wq_nonlocal_sub_basin                      0.002479                    -3.728e-05                      0.001230                     4.148e-05
mu_b_basewq_local                                 -0.002789                     -0.001073                    2.2148e-04                     -0.013479
sigma_b_basewq_local                              -0.009069                    -8.605e-05                   -9.4902e-04                    5.9529e-04
mu_b_basewq_nonlocal                             6.3666e-04                     -0.001975                     1.942e-05                   -9.2514e-04
